7,9,4,252,2.9286420345
7,9,5,315,3.7480220795
7,9,6,378,4.5515589714
7,9,7,441,5.4252998829
7,9,8,504,6.4971599579
7,9,9,567,7.3856570721
7,9,10,630,8.9954440594
7,9,11,693,9.8208289146
7,9,12,756,12.0424768925
7,9,13,819,13.3081560135
7,9,14,882,15.3473248482
7,10,2,140,1.7044980526
7,10,3,210,2.4854300022
7,10,4,280,3.2877109051
7,10,5,350,4.1956579685
7,10,6,420,5.0965108871
7,10,7,490,6.0008080006
7,10,8,560,7.1050009727
7,10,9,630,8.5730550289
7,10,10,700,10.0294659138
7,10,11,770,11.1250400543
7,10,12,840,12.6011929512
7,10,13,910,14.458589077
7,10,14,980,16.9487230778
7,11,2,154,1.9156749249
7,11,3,231,2.7510888577
7,11,4,308,3.6627969742
7,11,5,385,4.7001609802
7,11,6,462,5.7470099926
7,11,7,539,6.9289050102
7,11,8,616,8.3653488159
7,11,9,693,9.45266819
7,11,10,770,11.8364379406
7,11,11,847,12.9266519547
7,11,12,924,16.3178739548
7,11,13,1001,17.3696088791
7,11,14,1078,21.7072808743
7,12,2,168,2.1018610001
7,12,3,252,3.045114994
7,12,4,336,4.0027680397
7,12,5,420,5.0906310081
7,12,6,504,6.2359771729
7,12,7,588,7.542402029
7,12,8,672,9.1101911068
7,12,9,756,10.8372008801
7,12,10,840,12.5536730289
7,12,11,924,14.120775938
7,12,12,1008,18.2317910194
7,12,13,1092,20.6043639183
7,12,14,1176,22.9925169945
7,13,2,182,2.3128099442
7,13,3,273,3.3307509422
7,13,4,364,4.3806021214
7,13,5,455,5.538216114
7,13,6,546,6.9246780872
7,13,7,637,8.5451378822
7,13,8,728,11.122218132
7,13,9,819,12.0094249249
7,13,10,910,15.0192158222
7,13,11,1001,17.3144850731
7,13,12,1092,21.2607309818
7,13,13,1183,24.8437478542
7,13,14,1274,27.6129729748
7,14,2,196,2.4883780479
7,14,3,294,3.60927701
7,14,4,392,4.7336988449
7,14,5,490,5.9966030121
7,14,6,588,7.4329049587
7,14,7,686,9.0402779579
7,14,8,784,10.924875021
7,14,9,882,13.2287352085
7,14,10,980,15.9351229668
7,14,11,1078,17.7397210598
7,14,12,1176,21.0087428093
7,14,13,1274,24.7367649078
7,14,14,1372,30.8484630585
8,2,2,32,0.3579318523
8,2,3,48,0.5269289017
8,2,4,64,0.7064700127
8,2,5,80,0.8805119991
8,2,6,96,1.0556261539
8,2,7,112,1.2273290157
8,2,8,128,1.4137489796
8,2,9,144,1.5871510506
8,2,10,160,1.7673830986
8,2,11,176,1.9412670135
8,2,12,192,2.1273999214
8,2,13,208,2.2926340103
8,2,14,224,2.4750440121
8,3,2,48,0.5466041565
8,3,3,72,0.8084101677
8,3,4,96,1.0656518936
8,3,5,120,1.3427839279
8,3,6,144,1.6126480103
8,3,7,168,1.9025661945
8,3,8,192,2.17907691
8,3,9,216,2.4555211067
8,3,10,240,2.7459740639
8,3,11,264,3.0665411949
8,3,12,288,3.3439359665
8,3,13,312,3.6683621407
8,3,14,336,3.967523098
8,4,2,64,0.7361531258
8,4,3,96,1.0784502029
8,4,4,128,1.4487988949
8,4,5,160,1.8121628761
8,4,6,192,2.1757159233
8,4,7,224,2.5665848255
8,4,8,256,3.0123419762
8,4,9,288,3.3956580162
8,4,10,320,3.8814630508
8,4,11,352,4.3329949379
8,4,12,384,4.9380199909
8,4,13,416,5.3541100025
8,4,14,448,5.8888258934
8,5,2,80,0.9335329533
8,5,3,120,1.3745560646
8,5,4,160,1.8209059238
8,5,5,200,2.3021709919
8,5,6,240,2.7630710602
8,5,7,280,3.3382167816
8,5,8,320,3.8263130188
8,5,9,360,4.3118388653
8,5,10,400,4.9824459553
8,5,11,440,5.547465086
8,5,12,480,6.2503380775
8,5,13,520,6.708876133
8,5,14,560,7.3756959438
8,6,2,96,1.1339530945
8,6,3,144,1.6577708721
8,6,4,192,2.1968410015
8,6,5,240,2.7754909992
8,6,6,288,3.3710691929
8,6,7,336,3.9241540432
8,6,8,384,4.6786971092
8,6,9,432,5.3065230846
8,6,10,480,6.1268758774
8,6,11,528,6.8287670612
8,6,12,576,7.413973093
8,6,13,624,8.5618360043
8,6,14,672,9.2964978218
8,7,2,112,1.3294169903
8,7,3,168,1.9556901455
8,7,4,224,2.6114211082
8,7,5,280,3.2802629471
8,7,6,336,4.0749628544
8,7,7,392,4.8737568855
8,7,8,448,5.7561120987
8,7,9,504,6.6591119766
8,7,10,560,7.733027935
8,7,11,616,8.7806777954
8,7,12,672,9.8499360085
8,7,13,728,11.0387859344
8,7,14,784,12.5526797771
8,8,2,128,1.5596249104
8,8,3,192,2.2453570366
8,8,4,256,2.9953389168
8,8,5,320,3.7678580284
8,8,6,384,4.6270999908
8,8,7,448,5.4841899872
8,8,8,512,6.5147140026
8,8,9,576,7.5682220459
8,8,10,640,8.5372309685
8,8,11,704,9.8086519241
8,8,12,768,11.2998631001
8,8,13,832,13.5246469975
8,8,14,896,14.0398690701
8,9,2,144,1.7669270039
8,9,3,216,2.5726490021
8,9,4,288,3.4005761147
8,9,5,360,4.3432588577
8,9,6,432,5.3632278442
8,9,7,504,6.4072260857
8,9,8,576,7.9185671806
8,9,9,648,8.9211521149
8,9,10,720,10.9020907879
8,9,11,792,12.3742568493
8,9,12,864,14.5737910271
8,9,13,936,17.3711020947
8,9,14,1008,18.6592891216
8,10,2,160,1.9851720333
8,10,3,240,2.8876898289
8,10,4,320,3.7596459389
8,10,5,400,4.7874660492
8,10,6,480,5.9592890739
8,10,7,560,7.1631951332
8,10,8,640,8.4159491062
8,10,9,720,10.0984611511
8,10,10,800,11.955728054
8,10,11,880,14.0345549583
8,10,12,960,16.2258508205
8,10,13,1040,17.1418969631
8,10,14,1120,20.9001119137
8,11,2,176,2.2187840939
8,11,3,264,3.2183279991
8,11,4,352,4.225675106
8,11,5,440,5.3798701763
8,11,6,528,6.809458971
8,11,7,616,8.0229070187
8,11,8,704,10.3962318897
8,11,9,792,12.0795190334
8,11,10,880,14.5618860722
8,11,11,968,17.0197429657
8,11,12,1056,19.6796898842
8,11,13,1144,22.7555570602
8,11,14,1232,25.827121973
8,12,2,192,2.4669859409
8,12,3,288,3.5368030071
8,12,4,384,4.6333088875
8,12,5,480,5.8663468361
8,12,6,576,7.2391741276
8,12,7,672,8.7723701
8,12,8,768,11.273704052
8,12,9,864,13.1151630878
8,12,10,960,15.0921630859
8,12,11,1056,18.3786528111
8,12,12,1152,22.9625151157
8,12,13,1248,24.2659490108
8,12,14,1344,29.8671238422
8,13,2,208,2.6766250134
8,13,3,312,3.8499519825
8,13,4,416,5.0936288834
8,13,5,520,6.5669720173
8,13,6,624,8.2734389305
8,13,7,728,9.824023962
8,13,8,832,12.6340970993
8,13,9,936,15.0149009228
8,13,10,1040,19.3764219284
8,13,11,1144,23.5763790607
8,13,12,1248,27.195597887
8,13,13,1352,33.7153310776
8,13,14,1456,39.177708149
8,14,2,224,2.9315919876
8,14,3,336,4.2238070965
8,14,4,448,5.5013000965
8,14,5,560,6.9885339737
8,14,6,672,8.7945518494
8,14,7,784,10.7513029575
8,14,8,896,13.5802340508
8,14,9,1008,16.9674940109
8,14,10,1120,20.7521729469
8,14,11,1232,23.0565600395
8,14,12,1344,28.4411549568
8,14,13,1456,34.1727609634
8,14,14,1568,37.1798789501
9,2,2,36,0.4036729336
9,2,3,54,0.5992898941
9,2,4,72,0.7997238636
9,2,5,90,0.9875791073
9,2,6,108,1.1927630901
9,2,7,126,1.3947019577
9,2,8,144,1.5810518265
9,2,9,162,1.7813689709
9,2,10,180,1.9898149967
9,2,11,198,2.1853561401
9,2,12,216,2.3750648499
9,2,13,234,2.5704548359
9,2,14,252,2.7824499607
9,3,2,54,0.6156830788
9,3,3,81,0.9163849354
9,3,4,108,1.1972799301
9,3,5,135,1.5088050365
9,3,6,162,1.8215129375
9,3,7,189,2.1369850636
9,3,8,216,2.4383430481
9,3,9,243,2.776263237
9,3,10,270,3.0829029083
9,3,11,297,3.4029078484
9,3,12,324,3.7695319653
9,3,13,351,4.127311945
9,3,14,378,4.4760990143
9,4,2,72,0.8254728317
9,4,3,108,1.2259371281
9,4,4,144,1.6233768463
9,4,5,180,2.0453760624
9,4,6,216,2.4781711102
9,4,7,252,2.9151740074
9,4,8,288,3.3565499783
9,4,9,324,3.8020489216
9,4,10,360,4.3002109528
9,4,11,396,4.7416639328
9,4,12,432,5.3476579189
9,4,13,468,5.8436470032
9,4,14,504,6.4654729366
9,5,2,90,1.0504469872
9,5,3,135,1.5515239239
9,5,4,180,2.0458300114
9,5,5,225,2.5904259682
9,5,6,270,3.1689021587
9,5,7,315,3.7367539406
9,5,8,360,4.3465008736
9,5,9,405,4.9439620972
9,5,10,450,5.6248791218
9,5,11,495,6.285629034
9,5,12,540,7.1236071587
9,5,13,585,8.021228075
9,5,14,630,8.656263113
9,6,2,108,1.2792351246
9,6,3,162,1.8876628876
9,6,4,216,2.4976680279
9,6,5,270,3.0963950157
9,6,6,324,3.747040987
9,6,7,378,4.4763770103
9,6,8,432,5.3148379326
9,6,9,486,6.1425788403
9,6,10,540,6.9237499237
9,6,11,594,7.7823908329
9,6,12,648,8.6785640717
9,6,13,702,9.8692519665
9,6,14,756,11.3426969051
9,7,2,126,1.5270590782
9,7,3,189,2.2087509632
9,7,4,252,2.94257617
9,7,5,315,3.7278089523
9,7,6,378,4.6237490177
9,7,7,441,5.432543993
9,7,8,504,6.6207940578
9,7,9,567,7.8641791344
9,7,10,630,9.0452339649
9,7,11,693,9.790282011
9,7,12,756,11.3427259922
9,7,13,819,12.3795440197
9,7,14,882,15.3839740753
9,8,2,144,1.7580640316
9,8,3,216,2.5688920021
9,8,4,288,3.4021129608
9,8,5,360,4.2635290623
9,8,6,432,5.2355110645
9,8,7,504,6.2430670261
9,8,8,576,7.4835999012
9,8,9,648,8.7218580246
9,8,10,720,10.7092759609
9,8,11,792,11.5933279991
9,8,12,864,13.7735331059
9,8,13,936,15.1380579472
9,8,14,1008,16.8909349442
9,9,2,162,2.0192019939
9,9,3,243,2.925632
9,9,4,324,3.8665010929
9,9,5,405,4.8933091164
9,9,6,486,6.0781710148
9,9,7,567,7.3728570938
9,9,8,648,9.0411520004
9,9,9,729,10.5496108532
9,9,10,810,12.453897953
9,9,11,891,15.2818551064
9,9,12,972,17.8797700405
9,9,13,1053,18.751721859
9,9,14,1134,22.6778829098
9,10,2,180,2.260559082
9,10,3,270,3.2701439857
9,10,4,360,4.301197052
9,10,5,450,5.4919490814
9,10,6,540,6.7926771641
9,10,7,630,8.2558550835
9,10,8,720,9.9465548992
9,10,9,810,11.562445879
9,10,10,900,14.0644800663
9,10,11,990,15.9388949871
9,10,12,1080,19.0521318913
9,10,13,1170,21.9788999557
9,10,14,1260,30.4661221504
9,11,2,198,2.5284368992
9,11,3,297,3.6557531357
9,11,4,396,4.7577829361
9,11,5,495,6.0078780651
9,11,6,594,7.7806899548
9,11,7,693,9.5064320564
9,11,8,792,12.1909990311
9,11,9,891,14.041503191
9,11,10,990,17.7473978996
9,11,11,1089,20.1899898052
9,11,12,1188,25.0107660294
9,11,13,1287,29.1920530796
9,11,14,1386,36.8357300758
9,12,2,216,2.8070349693
9,12,3,324,3.9928529263
9,12,4,432,5.2701368332
9,12,5,540,6.7150099277
9,12,6,648,8.4520699978
9,12,7,756,10.2298738956
9,12,8,864,13.1869637966
9,12,9,972,15.8300499916
9,12,10,1080,20.8254289627
9,12,11,1188,23.157310009
9,12,12,1296,29.9773199558
9,12,13,1404,29.5910270214
9,12,14,1512,38.9184048176
9,13,2,234,3.0764291286
9,13,3,351,4.3985991478
9,13,4,468,5.76821208
9,13,5,585,7.4711589813
9,13,6,702,9.4071497917
9,13,7,819,11.6571800709
9,13,8,936,14.8231668472
9,13,9,1053,18.1889381409
9,13,10,1170,23.3777611256
9,13,11,1287,27.2723281384
9,13,12,1404,34.5032939911
9,13,13,1521,40.907613039
9,13,14,1638,47.0867300034
9,14,2,252,3.3622910976
9,14,3,378,4.8032550812
9,14,4,504,6.2865989208
9,14,5,630,8.029446125
9,14,6,756,10.1271090508
9,14,7,882,12.1631309986
9,14,8,1008,16.2083399296
9,14,9,1134,20.9255490303
9,14,10,1260,25.7425470352
9,14,11,1386,28.2315289974
9,14,12,1512,43.0517909527
9,14,13,1638,43.7558979988
9,14,14,1764,58.6351499557
10,2,2,40,0.4523918629
10,2,3,60,0.664388895
10,2,4,80,0.883546114
10,2,5,100,1.1065349579
10,2,6,120,1.3284299374
10,2,7,140,1.5433897972
10,2,8,160,1.7696039677
10,2,9,180,1.9977221489
10,2,10,200,2.2021839619
10,2,11,220,2.4228301048
10,2,12,240,2.649075985
10,2,13,260,2.856815815
10,2,14,280,3.0906748772
10,3,2,60,0.6888699532
10,3,3,90,1.010365963
10,3,4,120,1.3456978798
10,3,5,150,1.6842448711
10,3,6,180,2.0211458206
10,3,7,210,2.3631701469
10,3,8,240,2.7632961273
10,3,9,270,3.1172459126
10,3,10,300,3.4880290031
10,3,11,330,3.892138958
10,3,12,360,4.2080011368
10,3,13,390,4.6608769894
10,3,14,420,5.0168619156
10,4,2,80,0.9271318913
10,4,3,120,1.3618099689
10,4,4,160,1.8111879826
10,4,5,200,2.290902853
10,4,6,240,2.8056759834
10,4,7,280,3.2626700401
10,4,8,320,3.8326940536
10,4,9,360,4.3297481537
10,4,10,400,4.9576978683
10,4,11,440,5.4406280518
10,4,12,480,6.1880390644
10,4,13,520,6.7526369095
10,4,14,560,7.656938076
10,5,2,100,1.1967771053
10,5,3,150,1.7283771038
10,5,4,200,2.3020219803
10,5,5,250,2.8601498604
10,5,6,300,3.4960229397
10,5,7,350,4.2303261757
10,5,8,400,4.9197318554
10,5,9,450,5.609331131
10,5,10,500,6.5392510891
10,5,11,550,7.2540988922
10,5,12,600,8.1019361019
10,5,13,650,8.8859789371
10,5,14,700,9.6953217983
10,6,2,120,1.4431378841
10,6,3,180,2.122081995
10,6,4,240,2.7933781147
10,6,5,300,3.4909470081
10,6,6,360,4.2717189789
10,6,7,420,4.9984509945
10,6,8,480,5.9228079319
10,6,9,540,6.9499518871
10,6,10,600,8.1100611687
10,6,11,660,8.9653980732
10,6,12,720,10.3505711555
10,6,13,780,11.0747020245
10,6,14,840,13.2362999916
10,7,2,140,1.7118139267
10,7,3,210,2.495650053
10,7,4,280,3.2560300827
10,7,5,350,4.1672420502
10,7,6,420,5.118035078
10,7,7,490,6.1592741013
10,7,8,560,7.582805872
10,7,9,630,8.4306437969
10,7,10,700,10.8985099792
10,7,11,770,11.774171114
10,7,12,840,13.8510739803
10,7,13,910,15.9853379726
10,7,14,980,19.3516161442
10,8,2,160,1.9789981842
10,8,3,240,2.8718469143
10,8,4,320,3.7650091648
10,8,5,400,4.7593169212
10,8,6,480,5.8296349049
10,8,7,560,7.1646068096
10,8,8,640,8.442414999
10,8,9,720,9.9067149162
10,8,10,800,12.013532877
10,8,11,880,13.4067111015
10,8,12,960,15.3038249016
10,8,13,1040,17.8850250244
10,8,14,1120,21.2343351841
10,9,2,180,2.2558391094
10,9,3,270,3.2731339931
10,9,4,360,4.2851030827
10,9,5,450,5.4538919926
10,9,6,540,7.0521390438
10,9,7,630,8.4766469002
10,9,8,720,10.7332470417
10,9,9,810,11.9672949314
10,9,10,900,14.301525116
10,9,11,990,17.8878991604
10,9,12,1080,20.5226578712
10,9,13,1170,25.2022519112
10,9,14,1260,29.2788331509
10,10,2,200,2.5510470867
10,10,3,300,3.6930627823
10,10,4,400,4.7920668125
10,10,5,500,6.1274189949
10,10,6,600,7.6543419361
10,10,7,700,9.2635390759
10,10,8,800,11.6785960197
10,10,9,900,13.3257718086
10,10,10,1000,16.6095268726
10,10,11,1100,19.9742660522
10,10,12,1200,23.5909950733
10,10,13,1300,26.8049590588
10,10,14,1400,30.1441321373
10,11,2,220,2.8408539295
10,11,3,330,4.0907211304
10,11,4,440,5.3881151676
10,11,5,550,6.8328740597
10,11,6,660,8.7615439892
10,11,7,770,10.856610775
10,11,8,880,13.6524999142
10,11,9,990,16.5892379284
10,11,10,1100,20.6699018478
10,11,11,1210,28.3334028721
10,11,12,1320,32.321587801
10,11,13,1430,38.7834658623
10,11,14,1540,46.7209119797
10,12,2,240,3.1429059505
10,12,3,360,4.5053930283
10,12,4,480,5.9285509586
10,12,5,600,7.5279378891
10,12,6,720,9.5069391727
10,12,7,840,11.7217991352
10,12,8,960,14.3504178524
10,12,9,1080,18.0692930222
10,12,10,1200,23.7684822083
10,12,11,1320,28.3191621304
10,12,12,1440,31.2059879303
10,12,13,1560,37.5182020664
10,12,14,1680,46.7658400536
10,13,2,260,3.4746129513
10,13,3,390,4.9552638531
10,13,4,520,6.4696009159
10,13,5,650,8.359099865
10,13,6,780,10.9605841637
10,13,7,910,13.6157469749
10,13,8,1040,17.6167259216
10,13,9,1170,22.4733798504
10,13,10,1300,28.4085891247
10,13,11,1430,35.4491758347
10,13,12,1560,43.7384340763
10,13,13,1690,52.3336391449
10,13,14,1820,55.2267451286
10,14,2,280,3.7837591171
10,14,3,420,5.4056649208
10,14,4,560,7.0426280499
10,14,5,700,9.0343921185
10,14,6,840,11.7787690163
10,14,7,980,14.6854689121
10,14,8,1120,18.7048580647
10,14,9,1260,23.9236450195
10,14,10,1400,28.9860808849
10,14,11,1540,38.8716471195
10,14,12,1680,43.123652935
10,14,13,1820,51.6012868881
10,14,14,1960,70.4330849648
11,2,2,44,0.4935150146
11,2,3,66,0.7387440205
11,2,4,88,0.9813530445
11,2,5,110,1.2202529907
11,2,6,132,1.456733942
11,2,7,154,1.6988391876
11,2,8,176,1.9425370693
11,2,9,198,2.1946680546
11,2,10,220,2.4410851002
11,2,11,242,2.6798431873
11,2,12,264,2.9117050171
11,2,13,286,3.1686952114
11,2,14,308,3.4101788998
11,3,2,66,0.7567369938
11,3,3,99,1.1411318779
11,3,4,132,1.4892771244
11,3,5,165,1.8627870083
11,3,6,198,2.2552759647
11,3,7,231,2.6138520241
11,3,8,264,3.0176119804
11,3,9,297,3.4326720238
11,3,10,330,3.8326218128
11,3,11,363,4.2198181152
11,3,12,396,4.7243728638
11,3,13,429,5.1246848106
11,3,14,462,5.5660820007
11,4,2,88,1.0275859833
11,4,3,132,1.5095620155
11,4,4,176,1.995595932
11,4,5,220,2.5071971416
11,4,6,264,3.0448420048
11,4,7,308,3.5971808434
11,4,8,352,4.2425749302
11,4,9,396,4.7470161915
11,4,10,440,5.3108530045
11,4,11,484,5.8937821388
11,4,12,528,6.6818680763
11,4,13,572,7.4043829441
11,4,14,616,8.0614008904
11,5,2,110,1.3130130768
11,5,3,165,1.9011650085
11,5,4,220,2.5311849117
11,5,5,275,3.1762127876
11,5,6,330,3.9192910194
11,5,7,385,4.5995130539
11,5,8,440,5.4039771557
11,5,9,495,6.3630430698
11,5,10,550,6.8950161934
11,5,11,605,7.9247629642
11,5,12,660,9.058027029
11,5,13,715,10.1717498302
11,5,14,770,11.0686640739
11,6,2,132,1.6022939682
11,6,3,198,2.3193020821
11,6,4,264,3.0995368958
11,6,5,330,3.8846311569
11,6,6,396,4.6698288918
11,6,7,462,5.5444769859
11,6,8,528,6.6103789806
11,6,9,594,7.739374876
11,6,10,660,8.8752770424
11,6,11,726,9.8668129444
11,6,12,792,11.3311159611
11,6,13,858,12.7795600891
11,6,14,924,14.4682700634
11,7,2,154,1.8990089893
11,7,3,231,2.7444119453
11,7,4,308,3.63712883
11,7,5,385,4.675303936
11,7,6,462,5.8069489002
11,7,7,539,6.7898139954
11,7,8,616,8.4718079567
11,7,9,693,9.6609148979
11,7,10,770,11.8202290535
11,7,11,847,13.3992500305
11,7,12,924,16.1502568722
11,7,13,1001,17.5151259899
11,7,14,1078,20.8976259232
11,8,2,176,2.208108902
11,8,3,264,3.1900179386
11,8,4,352,4.18303895
11,8,5,440,5.3086311817
11,8,6,528,6.6120109558
11,8,7,616,7.8314390182
11,8,8,704,9.6779911518
11,8,9,792,11.4572560787
11,8,10,880,13.4750709534
11,8,11,968,15.0937068462
11,8,12,1056,17.4723899364
11,8,13,1144,20.0434281826
11,8,14,1232,25.5634489059
11,9,2,198,2.5391740799
11,9,3,297,3.6445100307
11,9,4,396,4.7925319672
11,9,5,495,6.0892488956
11,9,6,594,7.4701797962
11,9,7,693,9.2371520996
11,9,8,792,11.4273810387
11,9,9,891,13.9536528587
11,9,10,990,17.3764240742
11,9,11,1089,19.5993189812
11,9,12,1188,23.5873110294
11,9,13,1287,25.7732710838
11,9,14,1386,34.9194560051
11,10,2,220,2.851115942
11,10,3,330,4.1048340797
11,10,4,440,5.3518168926
11,10,5,550,6.8616509438
11,10,6,660,8.7039289474
11,10,7,770,10.3462851048
11,10,8,880,14.1138389111
11,10,9,990,15.767663002
11,10,10,1100,21.2106320858
11,10,11,1210,23.3727369308
11,10,12,1320,27.2701010704
11,10,13,1430,33.9749848843
11,10,14,1540,37.3611910343
11,11,2,242,3.1699750423
11,11,3,363,4.56614995
11,11,4,484,5.9659612179
11,11,5,605,7.676692009
11,11,6,726,9.5527050495
11,11,7,847,12.1171939373
11,11,8,968,15.7126641273
11,11,9,1089,18.9981470108
11,11,10,1210,24.7274641991
11,11,11,1331,28.7267200947
11,11,12,1452,37.5476741791
11,11,13,1573,45.4138848782
11,11,14,1694,49.9646790028
11,12,2,264,3.5237619877
11,12,3,396,5.0370509624
11,12,4,528,6.5986511707
11,12,5,660,8.4844789505
11,12,6,792,10.8214058876
11,12,7,924,12.9294421673
11,12,8,1056,17.0448739529
11,12,9,1188,19.0498440266
11,12,10,1320,27.2920768261
11,12,11,1452,35.0809369087
11,12,12,1584,42.7749810219
11,12,13,1716,46.2187180519
11,12,14,1848,62.8545899391
11,13,2,286,3.8822178841
11,13,3,429,5.5157539845
11,13,4,572,7.2465109825
11,13,5,715,9.1803119183
11,13,6,858,12.3664929867
11,13,7,1001,15.7658600807
11,13,8,1144,20.0652809143
11,13,9,1287,25.3396720886
11,13,10,1430,34.8739020824
11,13,11,1573,40.041975975
11,13,12,1716,60.9327738285
11,13,13,1859,68.3862099648
11,13,14,2002,72.7907180786
11,14,2,308,4.2642428875
11,14,3,462,6.0080578327
11,14,4,616,7.8457899094
11,14,5,770,10.1048660278
11,14,6,924,12.7831289768
11,14,7,1078,15.9613668919
11,14,8,1232,21.2279920578
11,14,9,1386,28.0354859829
11,14,10,1540,36.0513939857
11,14,11,1694,43.6122579575
11,14,12,1848,54.321295023
11,14,13,2002,63.2130420208
11,14,14,2156,85.4885861874
12,2,2,48,0.543432951
12,2,3,72,0.8049721718
12,2,4,96,1.080021143
12,2,5,120,1.3298408985
12,2,6,144,1.5933101177
12,2,7,168,1.8593518734
12,2,8,192,2.1370241642
12,2,9,216,2.3845231533
12,2,10,240,2.6498959064
12,2,11,264,2.920593977
12,2,12,288,3.179587841
12,2,13,312,3.457752943
12,2,14,336,3.7243959904
12,3,2,72,0.8311488628
12,3,3,108,1.219933033
12,3,4,144,1.6319220066
12,3,5,180,2.0252840519
12,3,6,216,2.4571239948
12,3,7,252,2.863161087
12,3,8,288,3.3391098976
12,3,9,324,3.8140590191
12,3,10,360,4.2969038486
12,3,11,396,4.6605038643
12,3,12,432,5.2300031185
12,3,13,468,5.6907970905
12,3,14,504,6.2203879356
12,4,2,96,1.1322000027
12,4,3,144,1.6634399891
12,4,4,192,2.2072520256
12,4,5,240,2.7462668419
12,4,6,288,3.3313438892
12,4,7,336,3.9828829765
12,4,8,384,4.6238329411
12,4,9,432,5.3087229729
12,4,10,480,5.9813220501
12,4,11,528,6.6465389729
12,4,12,576,7.618999958
12,4,13,624,8.4045917988
12,4,14,672,9.8593540192
12,5,2,120,1.4530158043
12,5,3,180,2.1035480499
12,5,4,240,2.7767181396
12,5,5,300,3.5165719986
12,5,6,360,4.2528169155
12,5,7,420,5.0395829678
12,5,8,480,5.955696106
12,5,9,540,6.9178190231
12,5,10,600,7.8511400223
12,5,11,660,8.8237440586
12,5,12,720,10.2144620419
12,5,13,780,10.9241549969
12,5,14,840,12.7869999409
12,6,2,144,1.7563118935
12,6,3,216,2.5614390373
12,6,4,288,3.3574519157
12,6,5,360,4.249407053
12,6,6,432,5.184401989
12,6,7,504,6.1186540127
12,6,8,576,7.3601570129
12,6,9,648,8.5656719208
12,6,10,720,9.9208059311
12,6,11,792,11.2522790432
12,6,12,864,12.443351984
12,6,13,936,14.625289917
12,6,14,1008,16.2074289322
12,7,2,168,2.0915830135
12,7,3,252,3.0128469467
12,7,4,336,3.9912779331
12,7,5,420,5.0718989372
12,7,6,504,6.2555119991
12,7,7,588,7.581745863
12,7,8,672,9.622923851
12,7,9,756,10.977658987
12,7,10,840,12.9454040527
12,7,11,924,15.118983984
12,7,12,1008,17.7505779266
12,7,13,1092,19.8041579723
12,7,14,1176,23.6447689533
12,8,2,192,2.4345371723
12,8,3,288,3.5160319805
12,8,4,384,4.6320178509
12,8,5,480,5.7708268166
12,8,6,576,7.131346941
12,8,7,672,8.6860089302
12,8,8,768,10.5097458363
12,8,9,864,12.4586648941
12,8,10,960,15.9144239426
12,8,11,1056,16.4572079182
12,8,12,1152,20.9910280704
12,8,13,1248,22.0166559219
12,8,14,1344,28.6525440216
12,9,2,216,2.7932858467
12,9,3,324,4.013646841
12,9,4,432,5.2819030285
12,9,5,540,6.7565619946
12,9,6,648,8.2915179729
12,9,7,756,10.357514143
12,9,8,864,12.7186541557
12,9,9,972,15.371833086
12,9,10,1080,19.087553978
12,9,11,1188,22.8242549896
12,9,12,1296,30.4513270855
12,9,13,1404,35.9292361736
12,9,14,1512,44.7042679787
12,10,2,240,3.1413500309
12,10,3,360,4.4848740101
12,10,4,480,5.8780322075
12,10,5,600,7.4826869965
12,10,6,720,9.5003621578
12,10,7,840,11.4802470207
12,10,8,960,14.3794081211
12,10,9,1080,17.133690834
12,10,10,1200,22.4346389771
12,10,11,1320,27.9058039188
12,10,12,1440,31.7556610107
12,10,13,1560,41.1288192272
12,10,14,1680,43.4994599819
12,11,2,264,3.5142359734
12,11,3,396,5.0212218761
12,11,4,528,6.6138160229
12,11,5,660,8.4611589909
12,11,6,792,10.6236109734
12,11,7,924,13.3585529327
12,11,8,1056,17.3314650059
12,11,9,1188,20.858561039
12,11,10,1320,29.6012308598
12,11,11,1452,33.4053459167
12,11,12,1584,43.7283878326
12,11,13,1716,55.8335411549
12,11,14,1848,71.0501871109
12,12,2,288,3.9249069691
12,12,3,432,5.5362479687
12,12,4,576,7.2535588741
12,12,5,720,9.2220590115
12,12,6,864,11.6636960506
12,12,7,1008,14.0175828934
12,12,8,1152,18.5023570061
12,12,9,1296,24.01466012
12,12,10,1440,34.1889410019
12,12,11,1584,38.3993198872
12,12,12,1728,49.8128428459
12,12,13,1872,54.2677369118
12,12,14,2016,83.3284409046
12,13,2,312,4.2796139717
12,13,3,468,6.1177809238
12,13,4,624,7.9665410519
12,13,5,780,10.420609951
12,13,6,936,13.7411749363
12,13,7,1092,16.7411248684
12,13,8,1248,24.3432109356
12,13,9,1404,29.8057851791
12,13,10,1560,37.6623060703
12,13,11,1716,43.2845480442
12,13,12,1872,66.3281781673
12,13,13,2028,84.5379161835
12,13,14,2184,97.9266960621
12,14,2,336,4.7196018696
12,14,3,504,6.6564359665
12,14,4,672,8.6167151928
12,14,5,840,11.1792089939
12,14,6,1008,14.3679199219
12,14,7,1176,18.7224800587
12,14,8,1344,26.4718501568
12,14,9,1512,30.6178100109
12,14,10,1680,40.6192409992
12,14,11,1848,54.5305380821
12,14,12,2016,71.0337150097
12,14,13,2184,86.2076499462
12,14,14,2352,102.2448010445
13,2,2,52,0.5921359062
13,2,3,78,0.8696899414
13,2,4,104,1.1508250237
13,2,5,130,1.4438130856
13,2,6,156,1.7176680565
13,2,7,182,2.0148389339
